### Result
Waited for Search

### Ran Playwright code
await new Promise(f => setTimeout(f, 10 * 1000));
await page.getByText("Search").first().waitFor({ state: 'visible' });

### New console messages
- [TIMESTAMP] Server Requests Track @ http://localhost:3000/_next/static/chunks/node_modules_next_dist...
- [TIMESTAMP] Server Components Track @ http://localhost:3000/_next/static/chunks/node_modules_next_di...
- [TIMESTAMP] ​Preloads @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_re...
- [TIMESTAMP] ​HTTPAccessErrorFallback @ http://localhost:3000/_next/static/chunks/node_modules_next_d...
- [TIMESTAMP] ​NotFound @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_re...
- [TIMESTAMP] ​RootLayout @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_...
- [TIMESTAMP] ​Next.MetadataOutlet @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_...
- [TIMESTAMP] ​NonIndex @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_re...
- [TIMESTAMP] ​Next.Viewport @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compil...
- [TIMESTAMP] ​Next.Metadata @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compil...
- [TIMESTAMP] Waiting for Paint @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_com...
- [TIMESTAMP] DocsPage @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_rea...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
